[38;5;112m[Appium][0m Welcome to Appium v2.12.1 (REV 254bf3fe9d8fa2e1b2fb55dbcf535b2d870180c4)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55533[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55533/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55533/wd/hub (only accessible from the same host)
	http://192.168.1.134:55533/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.29.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546}}
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/19000000-0000-0000-0E52-010000000000/click[39m {"id":"19000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.53s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.54s Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.54s Find: Elements matching predicate 'fb_uid IN {"19000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.54s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.54s Tap "Email" TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:44.453733-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.54s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.55s     Find the "Email" TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.55s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.56s         Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.56s         Find: Elements matching predicate 'fb_uid IN {"19000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.56s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.56s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.56s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:44.769230-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.86s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/19000000-0000-0000-0E52-010000000000/click 200 468 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:45.608619-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   105.70s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 3693 ms - 14515 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:49.325948-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 91 ms - 227692 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   142.76s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 88 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = 't' and @name = 't']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:22.763124-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   142.86s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.61s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.62s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.65s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.65s     Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.66s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.68s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.68s Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.69s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 865 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.72s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.75s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.75s Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.75s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/rect 200 64 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/click[39m {"id":"36000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.81s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.85s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.85s Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.85s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.87s Tap "t" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:23.781775-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.88s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.89s     Find the "t" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.90s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.94s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.94s         Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.94s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.95s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   143.95s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:24.211142-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   144.30s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/click 200 580 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:25.110506-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   145.20s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1899 ms - 14485 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:27.040319-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 102 ms - 218560 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   153.82s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 206 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = 'e' and @name = 'e']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:33.926127-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.02s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.36s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"34000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.37s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.39s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.39s     Find: Elements matching predicate 'fb_uid IN {"34000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.39s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.41s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.41s Find: Elements matching predicate 'fb_uid IN {"34000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.41s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 413 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/34000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.43s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.45s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.45s Find: Elements matching predicate 'fb_uid IN {"34000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.46s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/34000000-0000-0000-0E52-010000000000/rect 200 36 ms - 100 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/34000000-0000-0000-0E52-010000000000/click[39m {"id":"34000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.47s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.49s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.50s Find: Elements matching predicate 'fb_uid IN {"34000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.50s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.51s Tap "e" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:34.416461-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.51s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.54s     Find the "e" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.54s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.56s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.56s         Find: Elements matching predicate 'fb_uid IN {"34000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.56s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.56s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.57s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:34.833964-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   154.93s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/34000000-0000-0000-0E52-010000000000/click 200 551 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:35.614883-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   155.71s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1216 ms - 14486 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:36.856862-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 89 ms - 220184 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   160.03s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 34 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = 's' and @name = 's']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:39.967215-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   160.06s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   160.36s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"3D000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   160.37s     Requesting snapshot of accessibility hierarchy for app with pid 86542
